Lo	il	the
giorno	giorno	day
se n'andava	andare	was going
e	e	and
l'	il	the
aere	aere	air
bruno	bruno	dark
toglieva	togliere	was taking
li	i	the
animai	animale	animals
che	che	that
sono	essere	are
in	in	in
terra	terra	earth
da	da	from
le	le	the
fatiche	fatica	toils
loro	loro	their
e	e	and
io	io	I
sol	solo	alone
uno	uno	one
m'apparecchiava	apparecchiare	was preparing myself
a	a	to
sostener	sostenere	sustain
la	la	the
guerra	guerra	war
sì	sì	yes
del	del	of
cammino	cammino	journey
e	e	and
sì	sì	yes
de la	de la	of the
pietate	pietà	pity
che	che	that
ritrarrà	ritrarre	will draw back
la	la	the
mente	mente	mind
che	che	that
non	non	not
erra	errare	err
O	o	oh
muse	muse	Muses
o	o	oh
alto	alto	high
ingegno	ingegno	genius
or	ora	now
m'aiutate	aiutare	help me
o	o	oh
mente	mente	mind
che	che	that
scrivesti	scrivere	wrote
ciò	ciò	what
ch'	che	that
io	io	I
vidi	vedere	saw
qui	qui	here
si	si	it will be shown
parrà	parere	will appear
la	la	the
tua	tuo	your
nobilitate	nobiltà	nobility
Io	io	I
cominciai	cominciare	began
Poeta	poeta	poet
che	che	that
mi	mi	me
guidi	guidare	guide
guarda	guardare	look
la	la	the
mia	mio	my
virtù	virtù	virtue
s'	se	if
ell'	ella	she
è	essere	is
possente	possente	powerful
prima	prima	before
ch'	che	that
a	a	to
l'	il	the
alto	alto	high
passo	passo	step
tu	tu	you
mi	mi	me
fidi	fidarsi	trust
Tu	tu	you
dici	dire	say
che	che	that
di	di	of
Silvio	Silvio	Silvio
il	il	the
parente	parente	relative
corruttibile	corruttibile	corruptible
ancora	ancora	still
ad	a	to
immortale	immortale	immortal
secolo	secolo	century
andò	andare	went
e	e	and
fu	essere	was
sensibilmente	sensibilmente	sensibly
Però	però	however
se	se	if
l'avversario	avversario	adversary
d'ogne	di ogni	of every
male	male	evil
cortese	cortese	courteous
i	gli	to him
fu	fu	was
pensando	pensare	thinking
l'alto	l'alto	the high
effetto	effetto	effect
ch'uscir	uscire	that would come out
dovea	dovere	had to
di	di	of
lui	lui	him
e	e	and
'l	il	the
chi	chi	who
e	e	and
'l	il	the
quale	quale	which
non	non	not
pare	parere	seems
indegno	indegno	unworthy
ad	a	to
omo	uomo	man
d'intelletto	d'intelletto	of intellect
ch'e'	che egli	that he
fu	essere	was
de l'alma	di l'alma	of the soul
Roma	Roma	Rome
e	e	and
di	di	of
suo	suo	his
impero	impero	empire
ne l'empireo	nel l'empireo	in the empyrean
ciel	cielo	sky
per	per	for
padre	padre	father
eletto	eletto	elected
la quale	la quale	which
e	e	and
'l quale	il quale	which
a	a	to
voler	volere	want
dir	dire	say
lo	il	the
vero	vero	true
fu	essere	was
stabilita	stabilire	established
per	per	for
lo	il	the
loco	luogo	place
santo	santo	holy
u'	ove	where
siede	sedere	sits
il	il	the
successor	successore	successor
del	di	of
maggior	maggiore	greater
Piero	Pietro	Peter
Per	per	for
quest'	questa	this
andata	andata	journey
onde	da cui	from which
li	gli	him
dai	dare	give
tu	tu	you
vanto	vanto	praise
intese	intendere	understand
cose	cosa	things
che	che	that
furon	essere	were
cagione	causa	cause
di	di	of
sua	suo	his
vittoria	vittoria	victory
e	e	and
del	del	of
papale	papale	papal
ammanto	manto	mantle
Andovvi	andare	went
poi	poi	then
lo	il	the
Vas	vaso	vessel
d'elezione	d'elezione	of election
per	per	in order to
recarne	recarne	bring back
conforto	conforto	comfort
a	a	to
quella	quella	that
fede	fede	faith
ch'è	che è	that is
principio	principio	beginning
a	a	to
la	la	the
via	via	way
di	di	of
salvazione	salvezza	salvation
Ma	ma	but
io	io	I
perché	perché	why
venirvi	venire	come
o	o	or
chi	chi	who
'l	il	the
concede	concedere	grant
Io	io	I
non	non	not
Enea	Enea	Aeneas
io	io	I
non	non	not
Paulo	Paolo	Paul
sono	essere	am
me	me	me
degno	degno	worthy
a	a	to
ciò	ciò	this
né	né	neither
io	io	I
né	né	nor
altri	altro	others
'l	il	the
crede	credere	believe
Per che	per che	because
se	se	if
del	del	of
venire	venire	come
io	io	I
m'abbandono	abbandonare	abandon myself
temo	temere	fear
che	che	that
la	la	the
venuta	venuta	coming
non	non	not
sia	essere	should be
folle	folle	foolish
Se'	sei	you are
savio	savio	wise
intendi	intendere	understand
me'	mei	me
ch'	che	that
i'	io	I
non	non	not
ragiono	ragionare	reason
E	e	and
qual	quale	which
è	essere	is
quei	quel	that
che	che	that
disvuol	disvolere	change one's mind
ciò	ciò	that
che	che	that
volle	volere	want
e	e	and
per	per	for
novi	nuovo	new
pensier	pensiero	thought
cangia	cangiare	change
proposta	proposta	proposal
sì	sì	so
che	che	that
dal	dal	from
cominciar	cominciare	start
tutto	tutto	everything
si	si	itself
tolle	togliere	take away
tal	tale	such
mi	mi	me
fec'	fece	made
io	io	I
'n	in	in
quella	quella	that
oscura	oscura	dark
costa	costa	coast
perché	perché	because
pensando	pensando	thinking
consumai	consumai	I consumed
la	la	the
'mpresa	impresa	enterprise
che	che	that
fu	fu	was
nel	in	in the
cominciar	cominciare	beginning
cotanto	cotanto	so much
tosta	tosta	hard
S'i'	se io	if I
ho	avere	have
ben	bene	well
la	la	the
parola	parola	word
tua	tuo	your
intesa	intendere	understood
rispuose	rispondere	answered
del	del	of
magnanimo	magnanimo	generous
quell'ombra	quell'ombra	that shade
l'anima	l'anima	the soul
tua	tuo	your
è	essere	is
da	da	by
viltade	viltà	cowardice
offesa	offendere	offended
la	la	the
qual	quale	which
molte	molte	many
fiate	volte	times
l'omo	l'omo	the man
ingombra	ingombrare	burdens
sì	così	so
che	che	that
d'onrata	d'onorata	of honorable
impresa	impresa	enterprise
lo	lo	him
rivolve	rivolvere	turns
come	come	as
falso	falso	false
veder	vedere	seeing
bestia	bestia	beast
quand'ombra	quando ombra	when shadow
Da	da	from
questa	questo	this
tema	tema	fear
acciò	acciò	so that
che	che	that
tu	tu	you
ti	ti	yourself
solve	solvere	solve
dirotti	dirò	I will tell you
perch'	perché	because
io	io	I
venni	venire	come
e	e	and
quel	quel	that
ch'	che	that
io	io	I
'ntesi	intendere	understood
nel	nel	in the
primo	primo	first
punto	punto	point
che	che	that
di	di	of
te	te	you
mi	mi	me
dolve	dolere	pained
Io	io	I
era	essere	was
tra	tra	among
color	colore	color
che	che	that
son	essere	are
sospesi	sospendere	suspended
e	e	and
donna	donna	woman
mi	mi	me
chiamò	chiamare	called
beata	beato	blessed
e	e	and
bella	bello	beautiful
tal	tale	such
che	che	that
di	di	of
comandare	comandare	to command
io	io	I
la	la	her
richiesi	richiedere	asked
Lucevan	lucere	shine
li	il	the
occhi	occhio	eye
suoi	suo	his
più	più	more
che	che	than
la	il	the
stella	stella	star
e	e	and
cominciommi	cominciare	began
a	a	to
dir	dire	say
soave	soave	gentle
e	e	and
piana	piano	softly
con	con	with
angelica	angelico	angelic
voce	voce	voice
in	in	in
sua	suo	his
favella	favella	speech
O	o	O
anima	anima	soul
cortese	cortese	courteous
mantoana	mantovano	Mantuan
di	di	of
cui	cui	whose
la	il	the
fama	fama	fame
ancor	ancora	still
nel	nel	in the
mondo	mondo	world
dura	durare	lasts
e	e	and
durerà	durare	will last
quanto	quanto	as long as
'l	il	the
mondo	mondo	world
lontana	lontano	distant
l'amico mio	l'amico	my friend
e	e	and
non	non	not
de la ventura	de la ventura	of fortune
ne	ne	in
la	il	the
diserta	deserto	deserted
piaggia	piaggia	path
è	essere	is
impedito	impedire	prevented
sì	sì	so
nel	nel	in the
cammin	cammino	path
che	che	that
vòlt'è	voltare	turns
per	per	for
paura	paura	fear
e	e	and
temo	temere	fear
che	che	that
non	non	not
sia	essere	is
già	già	already
sì	sì	so
smarrito	smarrire	lost
ch'	che	that
io	io	I
mi	mi	myself
sia	essere	be
tardi	tardi	late
al	a il	to the
soccorso	soccorso	help
levata	levare	raised
per	per	for
quel	quel	that
ch'	che	that
i'	io	I
ho	avere	have
di	di	of
lui	lui	him
nel	nel	in the
cielo	cielo	heaven
udito	udire	heard
Or	ora	now
movi	muovere	move
e	e	and
con	con	with
la	il	the
tua	tuo	your
parola	parola	word
ornata	ornare	adorned
e	e	and
con	con	with
ciò	ciò	that
c'	che	that
ha	avere	has
mestieri	mestieri	need
al	al	to
suo	suo	his
campare	campare	living
l'aiuta	aiutare	help
sì	sì	so
ch'	che	that
i'	io	I
ne	ne	of it
sia	essere	be
consolata	consolare	consoled
I'	io	I
son	essere	am
Beatrice	Beatrice	Beatrice
che	che	that
ti	te	you
faccio	fare	make
andare	andare	go
vegno	venire	come
del	di il	from the
loco	luogo	place
ove	dove	where
tornar	tornare	return
disio	desiderio	desire
amor	amore	love
mi	mi	me
mosse	muovere	move
che	che	that
mi	mi	me
fa	fare	make
parlare	parlare	speak
Quando	quando	when
sarò	essere	will be
dinanzi	davanti	in front of
al	al	to the
segnor	signore	lord
mio	mio	my
di	di	of
te	te	you
mi	mi	me
loderò	lodare	praise
sovente	sovente	often
a	a	to
lui	lui	him
Tacette	tacere	fell silent
allora	allora	then
e	e	and
poi	poi	then
comincia'	cominciare	began
io	io	I
O	o	o
donna	donna	woman
di	di	of
virtù	virtù	virtue
sola	solo	only
per	per	for
cui	cui	which
l'umana	umano	human
spezie	specie	species
eccede	eccedere	exceed
ogne	ogni	every
contento	contento	content
di	di	of
quel	quel	that
ciel	cielo	sky
c'	che	that
ha	avere	has
minor	minore	smaller
li	i	the
cerchi	cerchio	circle
sui	suo	his
tanto	tanto	so much
m'aggrada	aggrare	pleases me
il	il	the
tuo	tuo	your
comandamento	comandamento	command
che	che	that
l'ubidir	ubbidire	obey
se	se	if
già	già	already
fosse	essere	was
m'è	essere	is
tardi	tardi	late
più	più	more
non	non	not
t'è	essere	is
uo'	volere	want
ch'	che	that
aprirmi	aprire	open
il	il	the
tuo	tuo	your
talento	talento	talent
Ma	ma	but
dimmi	dire	tell
la	il	the
cagion	causa	cause
che	che	that
non	non	not
ti	te	you
guardi	guardare	watch
de	di	of
lo	il	the
scender	scendere	descend
qua	qua	here
giuso	giuso	down
in	in	in
questo	questo	this
centro	centro	center
de	di	of
l'	il	the
ampio	ampio	wide
loco	luogo	place
ove	dove	where
tornar	tornare	return
tu	tu	you
ardi	ardire	dare
Da che	da che	because
tu	tu	you
vuo'	volere	want to
saver	sapere	know
cotanto	cotanto	so much
a	a	to
dentro	dentro	within
dirotti	dire	I will tell you
brievemente	brevemente	briefly
mi	mi	me
rispuose	rispondere	she replied
perch'	perché	because
i'	io	I
non	non	not
temo	temere	fear
di	di	to
venir	venire	come
qua	qua	here
entro	dentro	within
Temer	temere	to fear
si	si	one should
dee	dovere	must
di	di	of
sole	solo	only
quelle	quel	those
cose	cosa	things
c'	che	that
hanno	avere	have
potenza	potenza	power
di	di	of
fare	fare	to do
altrui	altro	other
male	male	harm
de l'altre	de l'altro	of the others
no	no	no
ché	perché	because
non	non	not
son	essere	are
paurose	pauroso	fearful
I'	io	I
son	essere	am
fatta	fare	made
da	da	by
Dio	Dio	God
sua mercé	sua misericordia	his mercy
tale	tale	such
che	che	that
la	il	the
vostra	vostro	your
miseria	miseria	misery
non	non	not
mi	mi	me
tange	toccare	touches
né	né	nor
fiamma	fiamma	flame
d'esto	di questo	of this
'ncendio	incendio	fire
non	non	not
m'assale	assalire	assails
Donna	donna	woman
è	essere	is
gentil	gentile	gentle
nel	nel	in the
ciel	cielo	sky
che	che	that
si	si	she
compiange	compiangere	pities
di	di	of
questo	questo	this
'mpedimento	impedimento	impediment
ov'io	dove io	where I
ti	ti	you
mando	mandare	send
sì	sì	so
che	che	that
duro	duro	hard
giudicio	giudizio	judgment
là	là	there
sù	su	up
frange	frangere	breaks
Questa	questo	this
chiese	chiedere	asked
Lucia	Lucia	Lucia
in	in	in
suo	suo	his
dimando	domandare	asked
e	e	and
disse	dire	said
Or	ora	now
ha	avere	has
bisogno	bisogno	need
il	il	the
tuo	tuo	your
fedele	fedele	faithful
di	di	of
te	te	you
e	e	and
io	io	I
a	a	to
te	te	you
lo	lo	him
raccomando	raccomandare	recommend
Lucia	Lucia	Lucia
nimica	nemico	enemy
di	di	of
ciascun	ciascuno	each
crudele	crudele	cruel
si	si	she
mosse	muovere	moved
e	e	and
venne	venire	came
al	al	to the
loco	luogo	place
dov'i'	dove io	where I
era	essere	was
che	che	that
mi	mi	me
sedea	sedere	was sitting
con	con	with
l'antica	antico	ancient
Rachele	Rachele	Rachel
Disse	dire	said
Beatrice	Beatrice	Beatrice
loda	lodare	praise
di	di	of
Dio	Dio	God
vera	vero	true
ché	che	that
non	non	not
soccorri	soccorrere	you help
quei	quel	those
che	che	who
t'amò	amare	loved you
tanto	tanto	so much
ch'uscì	uscire	that he went out
per	per	for
te	te	you
de	da	from
la	la	the
volgare	volgare	common
schiera	schiera	crowd
Non	non	not
odi	udire	hear
tu	tu	you
la	il	the
pieta	pietà	pity
del	di	of
suo	suo	his
pianto	pianto	cry
non	non	not
vedi	vedere	see
tu	tu	you
la	il	the
morte	morte	death
che	che	that
'l	lo	him
combatte	combattere	fight
su	su	on
la	il	the
fiumana	fiumana	river
ove	dove	where
mar	mare	sea
non	non	not
ha	avere	has
vanto	vanto	pride
Al	a	to
mondo	mondo	world
non	non	not
fur	essere	were
mai	mai	never
persone	persona	person
ratte	ratto	quick
a	a	to
far	fare	do
lor	loro	their
pro	pro	advantage
o	o	or
a	a	to
fuggir	fuggire	flee
lor	loro	their
danno	danno	harm
com'io	come io	as I
dopo	dopo	after
cotai	cotale	such
parole	parola	word
fatte	fatto	made
venni	venire	come
qua	qua	here
giù	giù	down
del	di	of
mio	mio	my
beato	beato	blessed
scanno	scanno	seat
fidandomi	fidarsi	trusting
del	di	of
tuo	tuo	your
parlare	parlare	speech
onesto	onesto	honest
ch'onora	onorare	honors
te	te	you
e	e	and
quei	quel	those
ch'udito	udire	who have heard
l'	lo	it
hanno	avere	have
Poscia	poi	after
che	che	that
m'ebbe	avere	had
ragionato	ragionare	reasoned
questo	questo	this
li	il	the
occhi	occhio	eyes
lucenti	lucente	shining
lagrimando	lacrimare	weeping
volse	volgere	turned
per	per	for
che	che	that
mi	mi	me
fece	fare	made
del	di	of
venir	venire	coming
più	più	more
presto	presto	quickly
E	e	and
venni	venire	came
a	a	to
te	te	you
così	così	so
com'ella	come ella	as she
volse	volere	wished
d'inanzi	dinanzi	from before
a	a	to
quella	quel	that
fiera	fiera	beast
ti	ti	you
levai	levare	lifted
che	che	that
del	di	of
bel	bello	beautiful
monte	monte	mountain
il	il	the
corto	corto	short
andar	andare	going
ti	ti	you
tolse	togliere	took
Dunque	dunque	then
che	che	that
è	essere	is
perché	perché	why
perché	perché	why
restai	restare	remained
perché	perché	why
tanta	tanto	so much
viltà	viltà	cowardice
nel	nel	in the
core	cuore	heart
allette	allettare	entices
perché	perché	why
ardire	ardire	courage
e	e	and
franchezza	franchezza	frankness
non	non	not
hai	avere	have
poscia	poscia	after
che	che	that
tai	tale	such
tre	tre	three
donne	donna	women
benedette	benedetto	blessed
curan	curare	care
di	di	of
te	te	you
ne	in	in
la	il	the
corte	corte	court
del	di	of
cielo	cielo	sky
e	e	and
'l	il	the
mio	mio	my
parlar	parlare	speaking
tanto	tanto	so much
ben	bene	well
ti	ti	you
promette	promettere	promises
Quali	quale	which
fioretti	fioretto	flowerets
dal	da	from
notturno	notturno	nocturnal
gelo	gelo	frost
chinati	chinare	bent
e	e	and
chiusi	chiudere	closed
poi	poi	then
che	che	that
'l	il	the
sol	sole	sun
li	li	them
'mbianca	imbiancare	whitens
si	si	they
drizzan	drizzarsi	straighten up
tutti	tutto	all
aperti	aprire	open
in	in	in
loro	loro	their
stelo	stelo	stem
tal	tale	such
mi	mi	me
fec'io	fare	I made
di	di	of
mia	mio	my
virtude	virtù	virtue
stanca	stanco	weary
e	e	and
tanto	tanto	so much
buono	buono	good
ardire	ardire	daring
al	al	to the
cor	cuore	heart
mi	mi	me
corse	correre	ran
ch'	che	that
i'	io	I
cominciai	cominciare	began
come	come	like a
persona	persona	person
franca	franco	frank
Oh	oh	oh
pietosa	pietoso	merciful
colei	coloro	she
che	che	who
mi	mi	me
soccorse	soccorrere	helped
e	e	and
te	te	you
cortese	cortese	courteous
ch'	che	who
ubidisti	ubbidire	obeyed
tosto	tosto	quickly
a	a	to
le	il	the
vere	vero	true
parole	parola	words
che	che	that
ti	ti	you
porse	porgere	offered
Tu	tu	you
m'	mi	me
hai	avere	have
con	con	with
disiderio	desiderio	desire
il	il	the
cor	cuore	heart
disposto	disporre	prepared
sì	sì	so
al	al	to the
venir	venire	coming
con	con	with
le	il	the
parole	parola	words
tue	tuo	your
ch'	che	that
i'	io	I
son	essere	am
tornato	tornare	returned
nel	nel	in the
primo	primo	first
proposto	proporre	proposal
Or	ora	now
va	andare	go
ch'	che	that
un	uno	one
sol	solo	only
volere	volere	will
è	essere	is
d'	di	of
ambedue	ambedue	both
tu	tu	you
duca	duca	duke
tu	tu	you
segnore	signore	lord
e	e	and
tu	tu	you
maestro	maestro	master
Così	così	so
li	lo	him
dissi	dire	said
e	e	and
poi	poi	then
che	che	that
mosso	muovere	moved
fue	essere	was
intrai	entrare	I entered
per	per	through
lo	il	the
cammino	cammino	path
alto	alto	high
e	e	and
silvestro	silvestre	wild
